[00:00:02.466] Server  LOG     ✓ Ready in 2.1s
[00:00:08.130] Server  LOG     ○ Compiling / ...
[00:00:10.996] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.045] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.575] Browser ERROR   uncaughtError: TypeError: null is not an object (evaluating 'userProfile.monthlyIncome')
[00:44:43.496] Browser LOG     📦 Raw transaction data received: []
[00:44:43.496] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:44:43.496] Browser LOG     ✅ Transactions set in state, total: 0
[00:44:43.673] Browser LOG     💡 No transactions available, using default tip
[00:44:44.791] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:44:46.194] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:44:47.771] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:44:49.086] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:44:49.758] Browser LOG     ✅ API Success: GET /api/transactions []
[00:44:49.758] Browser LOG     📦 Raw transaction data received: []
[00:44:49.758] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:44:49.758] Browser LOG     ✅ Transactions set in state, total: 0
[00:44:49.861] Browser LOG     💡 No transactions available, using default tip
[00:44:57.751] Browser LOG     Auth ready, fetching profile and transactions...
[00:44:57.751] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:44:57.751] Browser LOG     📊 Fetching transactions from API...
[00:44:57.751] Browser LOG     🔵 API Call: GET /api/transactions
[00:44:57.751] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:44:59.159] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:45:00.521] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:45:01.197] Browser LOG     ✅ API Success: GET /api/transactions []
[00:45:01.197] Browser LOG     📦 Raw transaction data received: []
[00:45:01.197] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:45:01.197] Browser LOG     ✅ Transactions set in state, total: 0
[00:45:01.298] Browser LOG     💡 No transactions available, using default tip
[00:45:07.568] Browser LOG     Auth ready, fetching profile and transactions...
[00:45:07.568] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:45:07.568] Browser LOG     📊 Fetching transactions from API...
[00:45:07.568] Browser LOG     🔵 API Call: GET /api/transactions
[00:45:07.568] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:45:07.568] Browser LOG     Auth ready, fetching profile and transactions...
[00:45:07.568] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:45:07.568] Browser LOG     📊 Fetching transactions from API...
[00:45:07.568] Browser LOG     🔵 API Call: GET /api/transactions
[00:45:07.568] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:45:07.591] Browser LOG     Auth ready, fetching profile and transactions...
[00:45:07.591] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:45:07.591] Browser LOG     📊 Fetching transactions from API...
[00:45:07.591] Browser LOG     🔵 API Call: GET /api/transactions
[00:45:07.591] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:45:09.058] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:45:10.531] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:45:12.068] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:45:13.843] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:45:15.603] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:45:17.153] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:45:17.798] Browser LOG     ✅ API Success: GET /api/transactions []
[00:45:17.798] Browser LOG     📦 Raw transaction data received: []
[00:45:17.798] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:45:17.798] Browser LOG     ✅ Transactions set in state, total: 0
[00:45:17.899] Browser LOG     💡 No transactions available, using default tip
[00:45:18.590] Browser LOG     ✅ API Success: GET /api/transactions []
[00:45:18.590] Browser LOG     📦 Raw transaction data received: []
[00:45:18.590] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:45:18.590] Browser LOG     ✅ Transactions set in state, total: 0
[00:45:19.114] Browser LOG     ✅ API Success: GET /api/transactions []
[00:45:19.114] Browser LOG     📦 Raw transaction data received: []
[00:45:19.114] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:45:19.114] Browser LOG     ✅ Transactions set in state, total: 0
[00:45:19.216] Browser LOG     💡 No transactions available, using default tip
[00:45:31.195] Browser LOG     Auth ready, fetching profile and transactions...
[00:45:31.195] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:45:31.195] Browser LOG     📊 Fetching transactions from API...
[00:45:31.195] Browser LOG     🔵 API Call: GET /api/transactions
[00:45:31.195] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:45:33.018] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:45:34.487] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:45:35.131] Browser LOG     ✅ API Success: GET /api/transactions []
[00:45:35.131] Browser LOG     📦 Raw transaction data received: []
[00:45:35.131] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:45:35.131] Browser LOG     ✅ Transactions set in state, total: 0
[00:45:35.248] Browser LOG     💡 No transactions available, using default tip
[00:47:14.792] Browser LOG     💡 No transactions available, using default tip
[00:47:14.996] Browser LOG     Auth ready, fetching profile and transactions...
[00:47:14.996] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:47:14.996] Browser LOG     📊 Fetching transactions from API...
[00:47:14.996] Browser LOG     🔵 API Call: GET /api/transactions
[00:47:14.996] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:47:14.996] Browser LOG     Auth ready, fetching profile and transactions...
[00:47:14.996] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:47:14.996] Browser LOG     📊 Fetching transactions from API...
[00:47:14.996] Browser LOG     🔵 API Call: GET /api/transactions
[00:47:14.996] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:47:16.522] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:47:17.339] Browser LOG     Auth ready, fetching profile and transactions...
[00:47:17.339] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:47:17.339] Browser LOG     📊 Fetching transactions from API...
[00:47:17.339] Browser LOG     🔵 API Call: GET /api/transactions
[00:47:17.339] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:47:17.340] Browser LOG     Auth ready, fetching profile and transactions...
[00:47:17.340] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:47:17.340] Browser LOG     📊 Fetching transactions from API...
[00:47:17.340] Browser LOG     🔵 API Call: GET /api/transactions
[00:47:17.340] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:47:17.340] Browser LOG     Auth ready, fetching profile and transactions...
[00:47:17.340] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:47:17.340] Browser LOG     📊 Fetching transactions from API...
[00:47:17.340] Browser LOG     🔵 API Call: GET /api/transactions
[00:47:17.340] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:47:17.866] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:47:18.608] Browser LOG     ✅ API Success: GET /api/transactions []
[00:47:18.608] Browser LOG     📦 Raw transaction data received: []
[00:47:18.608] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:47:18.608] Browser LOG     ✅ Transactions set in state, total: 0
[00:47:18.807] Browser LOG     💡 No transactions available, using default tip
[00:47:19.831] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:47:21.221] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:47:21.864] Browser LOG     ✅ API Success: GET /api/transactions []
[00:47:21.864] Browser LOG     📦 Raw transaction data received: []
[00:47:21.864] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:47:21.864] Browser LOG     ✅ Transactions set in state, total: 0
[00:47:22.065] Browser LOG     💡 No transactions available, using default tip
[00:47:23.106] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:47:24.711] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:47:25.966] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:47:27.356] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:47:28.758] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:47:30.427] Browser LOG     ✅ API Success: GET /api/transactions []
[00:47:30.427] Browser LOG     📦 Raw transaction data received: []
[00:47:30.427] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:47:30.427] Browser LOG     ✅ Transactions set in state, total: 0
[00:47:30.603] Browser LOG     💡 No transactions available, using default tip
[00:47:32.716] Browser LOG     ✅ API Success: GET /api/transactions []
[00:47:32.716] Browser LOG     📦 Raw transaction data received: []
[00:47:32.716] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:47:32.716] Browser LOG     ✅ Transactions set in state, total: 0
[00:47:32.915] Browser LOG     💡 No transactions available, using default tip
[00:53:38.414] Browser LOG     Auth ready, fetching profile and transactions...
[00:53:38.418] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:53:38.418] Browser LOG     📊 Fetching transactions from API...
[00:53:38.418] Browser LOG     🔵 API Call: GET /api/transactions
[00:53:38.418] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:53:38.523] Browser ERROR   ❌ API Error: Load failed
[00:53:38.523] Browser WARN    Telegram integration not available (optional): {}
[00:53:38.523] Browser ERROR   ❌ API Error: Load failed
[00:53:38.523] Browser ERROR   ❌ Failed to fetch transactions: {}
[00:53:38.523] Browser ERROR   ❌ API Error: Load failed
[00:53:38.523] Browser WARN    Could not fetch profile: {}
[00:53:38.523] Browser LOG     ⚠️ Keeping previous transactions: 0
[00:53:38.523] Browser LOG     ⚠️ Keeping previous transactions: 0
[00:53:39.360] Browser LOG     Auth ready, fetching profile and transactions...
[00:53:39.360] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:53:39.360] Browser LOG     📊 Fetching transactions from API...
[00:53:39.360] Browser LOG     🔵 API Call: GET /api/transactions
[00:53:39.360] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:53:39.360] Browser LOG     Auth ready, fetching profile and transactions...
[00:53:39.360] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:53:39.360] Browser LOG     📊 Fetching transactions from API...
[00:53:39.360] Browser LOG     🔵 API Call: GET /api/transactions
[00:53:39.360] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:53:41.287] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:53:42.632] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:53:43.941] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:53:45.312] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:53:46.866] Browser LOG     ✅ API Success: GET /api/transactions [{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:34:16.269704+00:00","currency":"USD","date":"2026-02-08T08:34:16.232+00:00","description":"spend and save","id":"f3721818-70aa-4a6a-8013-21882c39bc79","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:34:17.995733+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:33:55.235858+00:00","currency":"NGN","date":"2026-02-08T08:33:54.751+00:00","description":"drugs","id":"ecbc3380-5ced-4793-9e47-2e4c4db7d1be","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:33:57.050637+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:32:37.381711+00:00","currency":"NGN","date":"2026-02-08T08:32:37.325+00:00","description":"drugs","id":"1c3dc020-60c6-443f-88ab-66567f363ea5","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:32:39.095788+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:13:13.00637+00:00","currency":"USD","date":"2026-02-08T08:13:12.989+00:00","description":"spend and save","id":"ef5505be-c059-4704-ae0b-0335856aea51","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:13:14.791649+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:12:24.724649+00:00","currency":"NGN","date":"2026-02-08T08:12:24.692+00:00","description":"drugs","id":"2b398248-22bf-479c-82f3-fc8f05d84f89","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:12:26.257438+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T08:09:49.141739+00:00","currency":"USD","date":"2026-02-08T08:09:49.121+00:00","description":"padlock purchase","id":"0a2eba6c-51a9-437a-89c2-61a37cc5a315","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:09:50.756227+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1000,"category":"Shopping","created_at":"2026-02-08T08:08:24.041346+00:00","currency":"NGN","date":"2026-02-08T08:08:24.02+00:00","description":"Data Bundle 1.2GB Monthly Plan, FREE 2GB for YouTube, 200MB for YouTube Music, Smins._4%1000.00","id":"4b5065e5-d5a5-4a29-a328-771252b18a92","merchant":"OPay","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:08:25.628153+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:07:38.688951+00:00","currency":"NGN","date":"2026-02-08T08:07:38.671+00:00","description":"drugs","id":"63e109ef-46b2-45c9-a41b-bf5f6e150719","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:07:40.20689+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:05:18.12513+00:00","currency":"NGN","date":"2026-02-08T08:05:18.104+00:00","description":"drugs","id":"05642056-93fd-4f7d-8053-599903c3d7f0","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:05:19.723535+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}]
[00:53:46.866] Browser LOG     📦 Raw transaction data received: [{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:34:16.269704+00:00","currency":"USD","date":"2026-02-08T08:34:16.232+00:00","description":"spend and save","id":"f3721818-70aa-4a6a-8013-21882c39bc79","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:34:17.995733+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:33:55.235858+00:00","currency":"NGN","date":"2026-02-08T08:33:54.751+00:00","description":"drugs","id":"ecbc3380-5ced-4793-9e47-2e4c4db7d1be","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:33:57.050637+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:32:37.381711+00:00","currency":"NGN","date":"2026-02-08T08:32:37.325+00:00","description":"drugs","id":"1c3dc020-60c6-443f-88ab-66567f363ea5","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:32:39.095788+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:13:13.00637+00:00","currency":"USD","date":"2026-02-08T08:13:12.989+00:00","description":"spend and save","id":"ef5505be-c059-4704-ae0b-0335856aea51","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:13:14.791649+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:12:24.724649+00:00","currency":"NGN","date":"2026-02-08T08:12:24.692+00:00","description":"drugs","id":"2b398248-22bf-479c-82f3-fc8f05d84f89","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:12:26.257438+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T08:09:49.141739+00:00","currency":"USD","date":"2026-02-08T08:09:49.121+00:00","description":"padlock purchase","id":"0a2eba6c-51a9-437a-89c2-61a37cc5a315","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:09:50.756227+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1000,"category":"Shopping","created_at":"2026-02-08T08:08:24.041346+00:00","currency":"NGN","date":"2026-02-08T08:08:24.02+00:00","description":"Data Bundle 1.2GB Monthly Plan, FREE 2GB for YouTube, 200MB for YouTube Music, Smins._4%1000.00","id":"4b5065e5-d5a5-4a29-a328-771252b18a92","merchant":"OPay","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:08:25.628153+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:07:38.688951+00:00","currency":"NGN","date":"2026-02-08T08:07:38.671+00:00","description":"drugs","id":"63e109ef-46b2-45c9-a41b-bf5f6e150719","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:07:40.20689+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:05:18.12513+00:00","currency":"NGN","date":"2026-02-08T08:05:18.104+00:00","description":"drugs","id":"05642056-93fd-4f7d-8053-599903c3d7f0","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:05:19.723535+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}]
[00:53:46.867] Browser LOG     ✅ Successfully fetched 11 transactions from database
[00:53:46.867] Browser LOG     ✅ Transactions set in state, total: 11
[00:53:46.867] Browser LOG     Profile and transactions loaded, regenerating tips...
[00:53:46.867] Browser LOG     💡 Generating AI tips for 11 transactions...
